,Score_Tutorial,Shooting_Accuracy,Dificultad_Sugerida
951,-0.022561498108475547,-1.6423371496713166,-161.92270701844896
952,-0.015711281434355653,0.19702893333696378,25.274248472400416
953,0.6700673921791669,0.31745964155952905,61.204946991254836
954,-0.24898392212500228,-1.5472781064756729,-154.0510889535212
955,-1.0521747558182266,1.413016048857385,91.84120396006375
956,-0.2989533301864763,2.4445700105721757,219.05359407911325
957,-0.2297061619432978,0.4381851593211647,37.929871172542846
958,2.242092115346355,-0.1964354746177462,79.75339946053913
959,-0.6757790716735371,-0.8165705731234337,-102.77501764450109
960,0.5408317359342293,-0.7728256271682556,-55.2141271470358
961,-0.3780360904989457,-0.9270422806065342,-91.42197006332046
962,-1.1774396973317696,-0.253052039407802,-78.18733894473506
963,-1.0251870862882384,1.6026867721683207,110.66235124781609
964,-0.24627734758312586,0.333564331897395,33.60896235105425
965,-2.184906466284899,-1.0176788163555155,-183.60536159696406
966,0.9698080981193944,0.4179044648590969,84.75421874626392
967,0.3015816711542662,-0.7350788975189039,-56.13861411353637
968,2.3288807248821515,-2.1022207931224375,-98.92005270663286
969,-0.7260054677486499,2.428518798050844,207.33642123509455
970,-0.9234009552579808,0.4698549403162881,3.3041789503108063
971,-0.8723311085292468,1.175193821501941,80.45935588718568
972,1.6835677315380284,-0.21264471246214758,42.14489750926822
973,1.7727556757232017,2.587227675565162,317.07002215791414
974,-0.9086855194849373,-1.250007978891183,-152.88541505987874
975,-0.22999289980082446,-1.3713757199146221,-141.439745890863
976,0.3365667582131966,0.11824875445755036,41.35681634280829
977,-0.02249288478103975,-2.0696253263418805,-207.4676573629784
978,0.2850466295177233,1.0708140057021862,119.24931817307278
979,0.07569335804665758,-0.5426686710413366,-57.81562036713115
980,0.009646083715294481,-1.414451692695543,-136.6562992733138
981,1.3208477475163594,-1.055193429336159,-51.89295879997727
982,1.0244076544961962,-1.7004174681070838,-122.34278888112806
983,-0.3635652575651372,-1.2096892222479656,-124.79340900145402
984,-0.7421569337265249,-0.42456002890232863,-67.16041235558332
985,-0.44381316875199883,1.2411779056351289,106.36054476432496
986,-0.6367284416284826,-1.891226320715954,-216.9684658413277
987,-0.11147457801447021,2.1049612906318287,195.46728170083796
988,0.46960619727929886,-0.6752539379434949,-48.97731180784005
989,-1.1167948116006603,0.0024249946491680797,-49.06249731613223
990,-0.8688117604903708,0.4285039199578794,6.67782729720594
991,-0.38943518928998383,-0.010711512020982566,-19.115475572190235
992,0.37352004180981935,-0.2218902816959953,-11.395586016930006
993,-0.8639060611557775,-0.5725685403522298,-98.01599574484256
994,-0.1948987027470227,0.04104309227554756,-7.209122824965551
995,-0.4382255071931562,0.5710932506682906,39.65504093091306
996,0.9551713630114439,-2.1833960743689427,-168.3533367533641
997,-0.3991622851561376,-1.4564251912298758,-155.55160302969207
998,-0.3349720323762927,-0.0036633240231629294,-9.77929255291936
999,-0.4610492748842976,0.3268906956255838,14.305993199108434
